int Resource_Agent[maxagent][maxresource] = {
18,16,16,17,
13,14,15,21,
18,14,15,18,
17,15,16,18,
15,18,16,16,
14,17,14,19,
17,18,17,20,
12,17,14,14,
17,17,12,15,
18,18,16,18,
12,13,13,19,
17,13,13,18,
18,17,16,18,
18,13,13,19,
12,14,12,14,
13,12,16,19,
18,16,15,20,
12,17,12,21,
16,12,13,19,
18,17,27,17,};

int Resource_Goal[maxgoal][maxresource]= {
44, 50, 52, 51, 
67, 20, 64, 54,
18, 59, 51, 59, 
55, 52, 46, 64, 
35, 51, 36, 48,  
51, 59, 61, 45,
48, 30, 57, 67, 
66, 57, 21, 51,  
38, 40, 45, 67, 
48, 44, 19, 35,
};





